datehours,checkout_count
2018-12-06 10:00,7.0
2018-12-06 11:00,12.0
2018-12-06 12:00,9.0
2018-12-06 13:00,0.0
2018-12-06 14:00,237.0
2018-12-06 15:00,3.0
2018-12-06 16:00,185.0
2018-12-06 17:00,11.0
2018-12-06 18:00,16.0
2018-12-06 19:00,17.0
2018-12-06 20:00,23.0
2018-12-06 21:00,0.0
2018-12-06 22:00,0.0
2018-12-06 8:00,0.0
2018-12-06 9:00,18.0
2018-12-07 10:00,12.0
2018-12-07 11:00,57.0
2018-12-07 12:00,101.0
2018-12-07 13:00,27.0
2018-12-07 14:00,79.0
2018-12-07 15:00,286.0
2018-12-07 16:00,55.0
2018-12-07 17:00,32.0
2018-12-07 18:00,25.0
2018-12-07 19:00,12.0
2018-12-07 20:00,1.0
2018-12-07 21:00,0.0
2018-12-07 8:00,26.0
2018-12-07 9:00,38.0
2018-12-08 10:00,4.0
2018-12-08 11:00,5.0
2018-12-08 12:00,35.0
2018-12-08 13:00,22.0
2018-12-08 14:00,87.0
2018-12-08 15:00,44.0
2018-12-08 16:00,25.0
2018-12-08 17:00,105.0
2018-12-08 18:00,0.0
2018-12-08 19:00,24.0
2018-12-08 22:00,0.0
2018-12-08 23:00,10.0
2018-12-09 10:00,6.0
2018-12-09 11:00,6.0
2018-12-09 13:00,0.0
2018-12-09 14:00,4.0
2018-12-09 15:00,0.0
2018-12-09 16:00,3.0
2018-12-09 17:00,1.0
2018-12-09 19:00,0.0
2018-12-09 20:00,0.0
2018-12-09 22:00,0.0
2018-12-09 23:00,0.0
2018-12-10 0:00,0.0
2018-12-10 3:00,0.0
2018-12-11 10:00,10.0
2018-12-11 11:00,6.0
2018-12-11 12:00,62.0
2018-12-11 13:00,43.0
2018-12-11 14:00,94.0
2018-12-11 15:00,171.0
2018-12-11 16:00,71.0
2018-12-11 17:00,69.0
2018-12-11 18:00,110.0
2018-12-11 19:00,2.0
2018-12-11 20:00,2.0
2018-12-11 22:00,0.0
2018-12-11 8:00,15.0
2018-12-11 9:00,150.0
2018-12-12 10:00,12.0
2018-12-12 11:00,11.0
2018-12-12 12:00,11.0
2018-12-12 13:00,2.0
2018-12-12 14:00,60.0
2018-12-12 15:00,15.0
2018-12-12 16:00,35.0
2018-12-12 17:00,35.0
2018-12-12 18:00,32.0
2018-12-12 19:00,19.0
2018-12-12 20:00,0.0
2018-12-12 23:00,5.0
2018-12-12 8:00,13.0
2018-12-12 9:00,0.0
2018-12-13 10:00,10.0
2018-12-13 11:00,64.0
2018-12-13 12:00,4.0
2018-12-13 13:00,34.0
2018-12-13 14:00,22.0
2018-12-13 15:00,62.0
2018-12-13 16:00,16.0
2018-12-13 17:00,98.0
2018-12-13 18:00,20.0
2018-12-13 19:00,6.0
2018-12-13 20:00,21.0
2018-12-13 21:00,3.0
2018-12-13 22:00,15.0
2018-12-13 8:00,45.0
2018-12-13 9:00,14.0
2018-12-14 10:00,22.0
2018-12-14 11:00,10.0
2018-12-14 12:00,82.0
2018-12-14 13:00,0.0
2018-12-14 14:00,538.0
2018-12-14 15:00,38.0
2018-12-14 16:00,22.0
2018-12-14 17:00,30.0
2018-12-14 18:00,29.0
2018-12-14 19:00,11.0
2018-12-14 21:00,0.0
2018-12-14 22:00,3.0
2018-12-14 23:00,6.0
2018-12-14 8:00,18.0
2018-12-14 9:00,15.0
2018-12-15 10:00,9.0
2018-12-15 11:00,12.0
2018-12-15 12:00,1.0
2018-12-15 13:00,0.0
2018-12-15 14:00,0.0
2018-12-15 15:00,30.0
2018-12-15 16:00,17.0
2018-12-15 17:00,25.0
2018-12-15 18:00,0.0
2018-12-15 20:00,0.0
2018-12-15 22:00,0.0
2018-12-15 9:00,0.0
2018-12-16 12:00,0.0
2018-12-16 14:00,28.0
2018-12-16 15:00,0.0
2018-12-16 17:00,13.0
2018-12-16 18:00,12.0
2018-12-16 19:00,9.0
2018-12-16 20:00,0.0
2018-12-16 21:00,0.0
2018-12-17 0:00,4.0
2018-12-17 10:00,26.0
2018-12-17 11:00,24.0
2018-12-17 12:00,56.0
2018-12-17 13:00,434.0
2018-12-17 14:00,62.0
2018-12-17 15:00,39.0
2018-12-17 16:00,39.0
2018-12-17 17:00,14.0
2018-12-17 18:00,27.0
2018-12-17 20:00,2.0
2018-12-17 8:00,2.0
2018-12-17 9:00,86.0
2018-12-18 10:00,5919.0
2018-12-18 11:00,5950.0
2018-12-18 12:00,43.0
2018-12-18 13:00,23.0
2018-12-18 14:00,1007.0
2018-12-18 15:00,76.0
2018-12-18 16:00,447.0
2018-12-18 17:00,334.0
2018-12-18 18:00,65.0
2018-12-18 19:00,13.0
2018-12-18 20:00,0.0
2018-12-18 8:00,6701.0
2018-12-18 9:00,6687.0
2018-12-19 12:00,49.0
2018-12-19 13:00,1642.0
2018-12-19 14:00,634.0
2018-12-19 15:00,1932.0
2018-12-19 16:00,715.0
2018-12-19 17:00,8.0
2018-12-19 18:00,5.0
2018-12-19 8:00,257.0
2018-12-19 9:00,12.0
2018-12-20 10:00,156.0
2018-12-20 11:00,208.0
2018-12-20 12:00,0.0
2018-12-20 13:00,37.0
2018-12-20 14:00,53.0
2018-12-20 15:00,45.0
2018-12-20 16:00,47.0
2018-12-20 17:00,35.0
2018-12-20 18:00,21.0
2018-12-20 19:00,1.0
2018-12-20 8:00,7.0
2018-12-20 9:00,36.0
2018-12-21 10:00,3481.0
2018-12-21 11:00,4575.0
2018-12-21 12:00,15.0
2018-12-21 13:00,16.0
2018-12-21 14:00,43.0
2018-12-21 15:00,8.0
2018-12-21 16:00,154.0
2018-12-21 17:00,37.0
2018-12-21 18:00,6.0
2018-12-21 19:00,0.0
2018-12-21 8:00,35.0
2018-12-21 9:00,132.0
2018-12-22 11:00,60.0
2018-12-22 12:00,28.0
2018-12-22 13:00,256.0
2018-12-22 14:00,0.0
2018-12-22 15:00,52.0
2018-12-22 16:00,8.0
2018-12-22 17:00,3.0
2018-12-23 13:00,1.0
2018-12-23 14:00,15.0
2018-12-23 15:00,0.0
2018-12-23 16:00,3.0
2018-12-23 17:00,46.0
2018-12-24 11:00,0.0
2018-12-24 12:00,2.0
2018-12-24 13:00,17.0
2018-12-24 14:00,106.0
2018-12-24 15:00,93.0
2018-12-24 16:00,19.0
2018-12-24 17:00,0.0
2018-12-24 8:00,0.0
2018-12-25 10:00,72.0
2018-12-25 11:00,52.0
2018-12-25 13:00,32.0
2018-12-25 14:00,67.0
2018-12-25 15:00,29.0
2018-12-25 16:00,37.0
2018-12-25 17:00,42.0
2018-12-25 7:00,6.0
2018-12-25 8:00,24.0
2018-12-25 9:00,0.0
2018-12-26 10:00,63.0
2018-12-26 11:00,9.0
2018-12-26 12:00,54.0
2018-12-26 13:00,50.0
2018-12-26 14:00,154.0
2018-12-26 15:00,66.0
2018-12-26 16:00,54.0
2018-12-26 17:00,25.0
2018-12-27 11:00,7.0
2018-12-27 12:00,0.0
2018-12-27 13:00,0.0
2018-12-27 14:00,3427.0
2018-12-27 15:00,156.0
2018-12-27 16:00,210.0
2018-12-27 17:00,216.0
2018-12-27 18:00,0.0
2018-12-27 9:00,54.0
2018-12-28 10:00,4884.0
2018-12-28 11:00,14656.0
2018-12-28 12:00,0.0
2018-12-28 14:00,2266.0
2018-12-28 15:00,2.0
2018-12-28 16:00,28.0
2018-12-28 8:00,2046.0
2018-12-28 9:00,19534.0
2018-12-29 11:00,4.0
